Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.28M, Peak:1.28M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:26.78M (Peak 30.24M) | Time:00:00.01 | Mem:1.28M, Peak:1.28M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:27.51M (Peak 30.24M) | Time:00:00.02 | Mem:2.01M, Peak:2.01M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:28.51M (Peak 30.24M) | Time:00:00.02 | Mem:3.01M, Peak:3.01M | Scene, ViewLayer | Updating Film
Fra:1 Mem:28.52M (Peak 30.24M) | Time:00:00.02 | Mem:2.93M, Peak:3.01M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:28.52M (Peak 30.24M) | Time:00:00.02 | Mem:3.01M, Peak:3.01M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:28.52M (Peak 30.24M) | Time:00:00.02 | Mem:3.01M, Peak:3.01M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:28.52M (Peak 30.24M) | Time:00:00.02 | Mem:3.01M, Peak:3.01M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:61.50M (Peak 61.50M) | Time:00:00.17 | Remaining:00:02.16 | Mem:35.97M, Peak:35.97M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:76.15M (Peak 105.45M) | Time:00:01.55 | Mem:35.97M, Peak:35.97M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:76.15M (Peak 105.45M) | Time:00:01.55 | Mem:35.97M, Peak:35.97M | Scene, ViewLayer | Finished
Saved: '/home/chernodubv/dev/.cron-worktrees/containment-rooms/passenger-story-layout/tools/assets/passenger-vault/distribution/south-cutaway.png'
Time: 00:01.63 (Saving: 00:00.07)

Fra:1 Mem:67.44M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_continuous_deck_plinth
Fra:1 Mem:67.44M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_1
Fra:1 Mem:67.47M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_2
Fra:1 Mem:67.52M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_rear_service_panel_3
Fra:1 Mem:67.66M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_0
Fra:1 Mem:67.61M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_1
Fra:1 Mem:67.61M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_sealed_infill_4
Fra:1 Mem:67.62M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_0_-0.25
Fra:1 Mem:67.62M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_0_0.25
Fra:1 Mem:67.64M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_-0.25
Fra:1 Mem:67.68M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_1_0.25
Fra:1 Mem:67.73M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_2_-0.25
Fra:1 Mem:67.72M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_2_0.25
Fra:1 Mem:67.71M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_3_-0.25
Fra:1 Mem:67.73M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_supply_return_3_0.25
Fra:1 Mem:67.75M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A_carrier_working_toe_face
Fra:1 Mem:67.74M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cavity_wall
Fra:1 Mem:67.77M (Peak 67.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_closed_domed_lid
Fra:1 Mem:67.82M (Peak 67.82M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cradle_-0.85
Fra:1 Mem:67.83M (Peak 67.83M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_cradle_0.85
Fra:1 Mem:67.88M (Peak 67.88M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_inset_gasket
Fra:1 Mem:68.14M (Peak 68.14M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_internal_bed
Fra:1 Mem:68.16M (Peak 68.16M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lid_status_recess
Fra:1 Mem:68.14M (Peak 68.16M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_lower_pan
Fra:1 Mem:68.09M (Peak 68.16M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_-0.25
Fra:1 Mem:68.11M (Peak 68.16M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_rear_union_0.25
Fra:1 Mem:68.21M (Peak 68.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_-0.72
Fra:1 Mem:68.14M (Peak 68.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_-0.59_0.72
Fra:1 Mem:68.15M (Peak 68.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_-0.72
Fra:1 Mem:68.23M (Peak 68.22M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_seal_clamp_0.59_0.72
Fra:1 Mem:68.20M (Peak 68.22M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_0
Fra:1 Mem:68.41M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_1
Fra:1 Mem:68.30M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_2
Fra:1 Mem:68.33M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_3
Fra:1 Mem:68.33M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_4
Fra:1 Mem:68.33M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_upward_live_relief_5
Fra:1 Mem:68.29M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_1
Fra:1 Mem:68.30M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_2
Fra:1 Mem:68.36M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_3
Fra:1 Mem:68.36M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_4
Fra:1 Mem:68.36M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_live_relief_5
Fra:1 Mem:68.39M (Peak 68.41M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | A1_chamber_working_face_status_recess
Fra:1 Mem:68.45M (Peak 68.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_deck
Fra:1 Mem:68.45M (Peak 68.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_wall.001
Fra:1 Mem:68.45M (Peak 68.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_monitor_placeholder
Fra:1 Mem:68.45M (Peak 68.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | SOURCE_monitor_placeholder.001
Fra:1 Mem:68.45M (Peak 68.45M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:68.84M (Peak 68.84M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:68.84M (Peak 68.84M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall
Fra:1 Mem:68.85M (Peak 68.85M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roof
Fra:1 Mem:68.86M (Peak 68.86M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_-9.335
Fra:1 Mem:68.86M (Peak 68.86M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.56
Fra:1 Mem:68.87M (Peak 68.87M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_0
Fra:1 Mem:68.90M (Peak 68.90M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_-1.51
Fra:1 Mem:68.92M (Peak 68.92M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.23
Fra:1 Mem:68.91M (Peak 68.92M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_1.34
Fra:1 Mem:68.91M (Peak 68.92M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.23
Fra:1 Mem:68.95M (Peak 68.95M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0
Fra:1 Mem:68.96M (Peak 68.96M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:68.96M (Peak 68.96M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:68.94M (Peak 68.96M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:68.97M (Peak 68.97M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:68.98M (Peak 68.98M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_0
Fra:1 Mem:68.96M (Peak 68.98M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:69.00M (Peak 69.00M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:69.04M (Peak 69.04M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:69.05M (Peak 69.05M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_0
Fra:1 Mem:69.08M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_1
Fra:1 Mem:69.05M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.51
Fra:1 Mem:69.07M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_1.51
Fra:1 Mem:69.04M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.23
Fra:1 Mem:69.04M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_1.34
Fra:1 Mem:69.06M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.23
Fra:1 Mem:69.04M (Peak 69.08M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1
Fra:1 Mem:69.10M (Peak 69.10M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:69.11M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_0
Fra:1 Mem:69.11M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:69.09M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_2
Fra:1 Mem:69.08M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_4
Fra:1 Mem:69.10M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:69.10M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:69.10M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:69.10M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_9
Fra:1 Mem:69.11M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:69.11M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_11
Fra:1 Mem:69.11M (Peak 69.11M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:69.13M (Peak 69.13M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.43
Fra:1 Mem:69.13M (Peak 69.13M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_0.26
Fra:1 Mem:69.12M (Peak 69.13M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_1.02
Fra:1 Mem:69.12M (Peak 69.13M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.32
Fra:1 Mem:69.20M (Peak 69.20M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.56
Fra:1 Mem:69.23M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_-1.51
Fra:1 Mem:69.20M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.51
Fra:1 Mem:69.21M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_0.23
Fra:1 Mem:69.22M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_1.34
Fra:1 Mem:69.21M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_0.23
Fra:1 Mem:69.23M (Peak 69.23M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2
Fra:1 Mem:69.25M (Peak 69.25M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:69.23M (Peak 69.25M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_2
Fra:1 Mem:69.25M (Peak 69.25M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2
Fra:1 Mem:69.25M (Peak 69.25M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_2
Fra:1 Mem:69.30M (Peak 69.30M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:69.35M (Peak 69.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:69.34M (Peak 69.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:69.34M (Peak 69.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3
Fra:1 Mem:69.33M (Peak 69.35M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_-1.51
Fra:1 Mem:69.37M (Peak 69.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_1.51
Fra:1 Mem:69.36M (Peak 69.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.23
Fra:1 Mem:69.36M (Peak 69.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.23
Fra:1 Mem:69.36M (Peak 69.36M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_1.34
Fra:1 Mem:69.40M (Peak 69.40M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_3
Fra:1 Mem:69.39M (Peak 69.40M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3
Fra:1 Mem:69.42M (Peak 69.42M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:69.43M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_1
Fra:1 Mem:69.40M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2
Fra:1 Mem:69.40M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_4
Fra:1 Mem:69.39M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:69.39M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6
Fra:1 Mem:69.39M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:69.41M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:69.40M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_11
Fra:1 Mem:69.40M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:69.41M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_0.43
Fra:1 Mem:69.41M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_0.26
Fra:1 Mem:69.42M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_1.02
Fra:1 Mem:69.42M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_0.26
Fra:1 Mem:69.42M (Peak 69.43M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_1.02
Fra:1 Mem:69.48M (Peak 69.48M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:69.50M (Peak 69.50M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.56
Fra:1 Mem:69.49M (Peak 69.50M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_4
Fra:1 Mem:69.53M (Peak 69.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_-1.51
Fra:1 Mem:69.52M (Peak 69.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_1.51
Fra:1 Mem:69.51M (Peak 69.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_-1.25_0.23
Fra:1 Mem:69.48M (Peak 69.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_1.34
Fra:1 Mem:69.53M (Peak 69.53M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_4
Fra:1 Mem:69.55M (Peak 69.55M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_4
Fra:1 Mem:69.57M (Peak 69.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_4
Fra:1 Mem:69.55M (Peak 69.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_4
Fra:1 Mem:69.53M (Peak 69.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_4
Fra:1 Mem:69.55M (Peak 69.57M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_4
Fra:1 Mem:69.58M (Peak 69.58M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_4
Fra:1 Mem:69.59M (Peak 69.59M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_4
Fra:1 Mem:69.60M (Peak 69.60M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4
Fra:1 Mem:69.61M (Peak 69.61M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_0.23
Fra:1 Mem:69.62M (Peak 69.62M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_1.34
Fra:1 Mem:69.62M (Peak 69.62M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_0.23
Fra:1 Mem:69.64M (Peak 69.64M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_1.34
Fra:1 Mem:69.68M (Peak 69.68M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_5
Fra:1 Mem:69.68M (Peak 69.68M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5
Fra:1 Mem:69.75M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0
Fra:1 Mem:69.71M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_1
Fra:1 Mem:69.69M (Peak 69.75M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2
